file,num_gt_boxes,num_matched_boxes,mean_iou,mean_iogt,mean_center_distance,mean_lev_sim,mean_cer_sim,mean_word_sim,mean_chrf,mean_end2end_lev,mean_end2end_chrf,recall_iou_03,recall_iou_05,weighted_lev_sim,weighted_chrf,weighted_end2end_lev,weighted_end2end_chrf,page_concat_lev_sim,page_concat_chrf,gt_json_path,pred_json_path
pg_1.json,8,8,0.19945927467462135,0.26019352163900966,156.69989000943713,0.1701130634861377,0.1701130634861377,0.1701130634861377,0.11255440038619735,0.04202801405543914,0.0283606094979984,0.375,0.125,0.21398245858327886,0.11624450227382506,0.04091658820910286,0.026228645746011393,0.2508591065292096,0.23309166370701162,outputs\en\json\pg_1.json,outputs\jap\translation_best\pg_1.json
pg_10.json,18,18,0.13679402463872525,0.18938809466655399,113.49461417853746,0.2120319801490617,0.2120319801490617,0.2120319801490617,0.15794196228885435,0.04075853098034762,0.02734899604163909,0.16666666666666666,0.1111111111111111,0.29606531850246737,0.20160979444031524,0.07896942376028024,0.05350195807245543,0.31899641577060933,0.3303760348627429,outputs\en\json\pg_10.json,outputs\jap\translation_best\pg_10.json
pg_11.json,7,7,0.07474982457853396,0.08657419236879974,235.91440603337273,0.10939284687127655,0.10939284687127655,0.10939284687127655,0.07961618462391387,0.00444281494780264,0.0019907860578412357,0.0,0.0,0.22152395915161033,0.13580422003635187,0.006013631444491126,0.00406309689095206,0.25149700598802394,0.2063168300015527,outputs\en\json\pg_11.json,outputs\jap\translation_best\pg_11.json
pg_12.json,10,10,0.14390665777332784,0.21767578145886063,77.97738903539054,0.22260266969412396,0.22260266969412396,0.22260266969412396,0.13562136515036857,0.03590778444012536,0.022301451406006072,0.1,0.0,0.24019215619275416,0.15887529235144077,0.06431915583957351,0.03746579064741871,0.2591549295774648,0.25000235520492897,outputs\en\json\pg_12.json,outputs\jap\translation_best\pg_12.json
pg_13.json,7,7,0.12462080431137024,0.14572025545750308,124.0553700764276,0.25458660453756893,0.25458660453756893,0.25458660453756893,0.15102093946870385,0.038183170905602574,0.023502287266577958,0.2857142857142857,0.0,0.2796016905093945,0.16032780057593204,0.04786778278576355,0.02902312458512205,0.30396475770925113,0.26652751599145974,outputs\en\json\pg_13.json,outputs\jap\translation_best\pg_13.json
pg_14.json,14,14,0.16959563686969512,0.26132788279122177,83.92705793304819,0.23459440616965185,0.23459440616965185,0.23459440616965185,0.18115363032927506,0.05042113346836891,0.04413949060735589,0.21428571428571427,0.0,0.26269946338745787,0.17133636331019492,0.04907696519001326,0.03746876974151044,0.28882833787465945,0.28584276864037866,outputs\en\json\pg_14.json,outputs\jap\translation_best\pg_14.json
pg_15.json,8,8,0.03259324014424229,0.04470259510336234,187.63649642673488,0.133216473243069,0.133216473243069,0.133216473243069,0.08369900819517588,0.004397188835833257,0.0016880510368651302,0.0,0.0,0.17185646357188913,0.09325049135001753,0.0065392764909784065,0.0024908440222675124,0.25461254612546125,0.2019740190847382,outputs\en\json\pg_15.json,outputs\jap\translation_best\pg_15.json
pg_16.json,10,10,0.08183616451498779,0.15766369150661147,143.2367007059932,0.21369516448463816,0.21369516448463816,0.21369516448463816,0.1600795697109517,0.013421964804652794,0.008327810991704947,0.0,0.0,0.24094412792721062,0.1811097462530549,0.01825339717855697,0.011167268625730723,0.2544910179640718,0.26145752895471264,outputs\en\json\pg_16.json,outputs\jap\translation_best\pg_16.json
pg_17.json,9,9,0.12051687616743541,0.14649787293151015,125.2523768382261,0.18167675221655832,0.18167675221655832,0.18167675221655832,0.11822525239954877,0.03039476600188617,0.021047771078437805,0.1111111111111111,0.1111111111111111,0.2517501686909582,0.1674832454401762,0.08350030543264593,0.052029658141328816,0.2617924528301887,0.27110926742875474,outputs\en\json\pg_17.json,outputs\jap\translation_best\pg_17.json
pg_18.json,16,16,0.14668481138906572,0.2782014446439719,125.12845140260382,0.19406045728075588,0.19406045728075588,0.19406045728075588,0.14189090784079886,0.035280753817019166,0.02898262843810267,0.1875,0.0625,0.22861951284857146,0.16142390122656136,0.04265211436166194,0.03337421573208901,0.27606177606177607,0.25018474079543673,outputs\en\json\pg_18.json,outputs\jap\translation_best\pg_18.json
pg_19.json,12,12,0.12318968020866623,0.16547359355736804,135.1357170106384,0.15454687338400205,0.15454687338400205,0.15454687338400205,0.1723379093398417,0.030352627319317208,0.0331880349441994,0.16666666666666666,0.0,0.2518237766951489,0.2988554837453377,0.06852708046945305,0.08404806917729929,0.30841121495327106,0.3439017582546746,outputs\en\json\pg_19.json,outputs\jap\translation_best\pg_19.json
pg_2.json,8,8,0.10763499822255236,0.18200258168031025,103.37654559572107,0.36715616758720204,0.36715616758720204,0.36715616758720204,0.31009444340842707,0.03953520471820357,0.036003580332287365,0.125,0.0,0.4534212178279975,0.3611646798226819,0.04747082894207229,0.042852150315037245,0.4714285714285714,0.37241368061644164,outputs\en\json\pg_2.json,outputs\jap\translation_best\pg_2.json
pg_20.json,16,16,0.2345515012131996,0.29407278057603514,85.90725136486135,0.18551216382289443,0.18551216382289443,0.18551216382289443,0.14687802559867402,0.05327120788607814,0.05128329114680322,0.3125,0.125,0.2171448454804497,0.18194525015817264,0.07977113194666119,0.07884841804377066,0.2704471101417666,0.36254738918993745,outputs\en\json\pg_20.json,outputs\jap\translation_best\pg_20.json
pg_21.json,12,12,0.24441985838574784,0.31851114670287467,87.60074387686973,0.24013306451121827,0.24013306451121827,0.24013306451121827,0.15748321817108193,0.06076904982369936,0.044116226025101214,0.3333333333333333,0.25,0.2502299494109201,0.17428478396061348,0.06696995765483227,0.05114917947543999,0.251346499102334,0.2975201201882942,outputs\en\json\pg_21.json,outputs\jap\translation_best\pg_21.json
pg_22.json,6,6,0.253671072552826,0.5098186839556184,62.57448853157597,0.21429681429681433,0.21429681429681433,0.21429681429681433,0.1702319844474186,0.06474620471245182,0.05662577806577921,0.3333333333333333,0.16666666666666666,0.25179526355996945,0.2157140949062309,0.07595679259652244,0.07100346444693417,0.28755364806866957,0.2659338417963192,outputs\en\json\pg_22.json,outputs\jap\translation_best\pg_22.json
pg_23.json,12,12,0.17202376573205136,0.22626107285620514,123.0231321677174,0.22222391905837124,0.22222391905837124,0.22222391905837124,0.17231619247845278,0.041460597175274214,0.027541606674525734,0.25,0.0,0.2751040478795994,0.19393839102058347,0.05369325296086743,0.03342688942648185,0.2823275862068966,0.2975608677910206,outputs\en\json\pg_23.json,outputs\jap\translation_best\pg_23.json
pg_24.json,13,13,0.09220162256656729,0.14331484363652255,133.88334404814537,0.1542815692836531,0.1542815692836531,0.1542815692836531,0.0936148756821027,0.021773760758202334,0.01068805069829132,0.07692307692307693,0.0,0.22649039431026724,0.12985683255688762,0.03549178599869551,0.01747581852919481,0.25647668393782386,0.260026147317197,outputs\en\json\pg_24.json,outputs\jap\translation_best\pg_24.json
pg_25.json,5,5,0.20330645664977326,0.29906063899596425,119.76536348619341,0.21253968253968253,0.21253968253968253,0.21253968253968253,0.18787352726891732,0.03611203751566512,0.027979206982926042,0.4,0.0,0.28194971203820757,0.23193856494256718,0.04119690498224093,0.03179492222703493,0.3106796116504854,0.2736112793007676,outputs\en\json\pg_25.json,outputs\jap\translation_best\pg_25.json
pg_26.json,20,20,0.07696029630205409,0.1419918534856069,121.67332502862283,0.19276222600719506,0.19276222600719506,0.19276222600719506,0.15584190878457788,0.01845441898428843,0.015028699490234517,0.0,0.0,0.25254965248372957,0.19054600442128936,0.029219518396006214,0.02425584486580945,0.2540861812778603,0.24861332320104113,outputs\en\json\pg_26.json,outputs\jap\translation_best\pg_26.json
pg_27.json,18,18,0.0593732807265369,0.11329049748124422,127.04453754184927,0.20613147399898463,0.20613147399898463,0.20613147399898463,0.16088794569436932,0.014448389867943825,0.00792584439475321,0.05555555555555555,0.0,0.25010044829958333,0.17750235512350074,0.021767405273371385,0.012459651529779705,0.30477759472817134,0.30799660581562405,outputs\en\json\pg_27.json,outputs\jap\translation_best\pg_27.json
pg_28.json,11,11,0.11426544156114232,0.14150389222124785,130.6418225593706,0.16945245306715018,0.16945245306715018,0.16945245306715018,0.18432393229757987,0.030164584828257224,0.02904040880415475,0.09090909090909091,0.09090909090909091,0.2530033118301679,0.2501131398925,0.05781337272828918,0.05326114588380549,0.29400000000000004,0.30836748189156593,outputs\en\json\pg_28.json,outputs\jap\translation_best\pg_28.json
pg_29.json,8,8,0.16776225713717272,0.22328846451491594,90.24945019167497,0.20814627128013619,0.20814627128013619,0.20814627128013619,0.13379291344100386,0.034615240681157934,0.021831677360176507,0.125,0.0,0.323963107308457,0.20606171914164564,0.05873750116160394,0.03980530389218313,0.33333333333333337,0.3007367512432947,outputs\en\json\pg_29.json,outputs\jap\translation_best\pg_29.json
pg_3.json,13,13,0.1278244274268814,0.17029344801291343,138.4138774678158,0.133658217796306,0.133658217796306,0.133658217796306,0.09212105561894647,0.022687356028649693,0.014668132448471951,0.15384615384615385,0.07692307692307693,0.19301311481450625,0.12047245566905357,0.04029801278770398,0.02397782100580097,0.2540106951871658,0.2259020496484037,outputs\en\json\pg_3.json,outputs\jap\translation_best\pg_3.json
pg_30.json,9,9,0.17335533978765588,0.25408804488700637,80.79332404720002,0.19693288508442336,0.19693288508442336,0.19693288508442336,0.1355990272086457,0.05509888543566491,0.043134701410042775,0.2222222222222222,0.1111111111111111,0.27817318029754295,0.20700516524676507,0.10909449677046688,0.09717230524038242,0.31862745098039214,0.24822003076791183,outputs\en\json\pg_30.json,outputs\jap\translation_best\pg_30.json
pg_31.json,9,9,0.2710279820472888,0.37392663943288595,73.7698811229337,0.2575599499960339,0.2575599499960339,0.2575599499960339,0.1804764788849918,0.07586286208753731,0.057163714682830324,0.3333333333333333,0.1111111111111111,0.2823976840856192,0.19830032866585767,0.10133667335490824,0.0768488523166402,0.3135802469135802,0.2968002082953077,outputs\en\json\pg_31.json,outputs\jap\translation_best\pg_31.json
pg_32.json,5,5,0.17332896751260995,0.2483903659314853,74.74507912156177,0.21990647365688853,0.21990647365688853,0.21990647365688853,0.10120708823716393,0.032668538833331394,0.014680010498217048,0.2,0.2,0.20301626539811796,0.17285510399192341,0.017504883364740802,0.01248400743250009,0.33333333333333337,0.2641477920650903,outputs\en\json\pg_32.json,outputs\jap\translation_best\pg_32.json
pg_33.json,2,2,0.0,0.0,426.65897691045143,0.03785714285714287,0.03785714285714287,0.03785714285714287,0.0655334249084249,0.0,0.0,0.0,0.0,0.03785714285714287,0.0655334249084249,0.0,0.0,0.05063291139240511,0.05314235351808411,outputs\en\json\pg_33.json,outputs\jap\translation_best\pg_33.json
pg_34.json,10,10,0.1525865876896839,0.22143728564563983,101.94538058730706,0.15398962148962153,0.15398962148962153,0.15398962148962153,0.10634148666463558,0.035343412806484974,0.022481730970878307,0.2,0.1,0.22284252444802904,0.13826281311416716,0.06743501960504975,0.041858193534056766,0.2928571428571428,0.26816262057341905,outputs\en\json\pg_34.json,outputs\jap\translation_best\pg_34.json
pg_35.json,8,8,0.11238587688534087,0.15000021054530188,148.53659729863531,0.08987494059088487,0.08987494059088487,0.08987494059088487,0.07770474135119884,0.015274517906861481,0.013944742993755421,0.25,0.0,0.15467256687128794,0.14285593729625212,0.04370152921788788,0.04191389800652465,0.24583333333333335,0.19620644884341712,outputs\en\json\pg_35.json,outputs\jap\translation_best\pg_35.json
pg_36.json,9,9,0.2158520520622915,0.2727984048409326,72.78146170266469,0.19572572346050157,0.19572572346050157,0.19572572346050157,0.14966134722751245,0.052567319781044536,0.04006057097567642,0.2222222222222222,0.2222222222222222,0.23026587795732004,0.1666774223956434,0.06264515831647939,0.0440753820528596,0.2603550295857988,0.278449135289522,outputs\en\json\pg_36.json,outputs\jap\translation_best\pg_36.json
pg_37.json,18,18,0.11009772624426607,0.16279702101967988,109.60851011891934,0.19131793218929155,0.19131793218929155,0.19131793218929155,0.14031233129285658,0.020516263737809286,0.012843790798753637,0.1111111111111111,0.0,0.21745247913328666,0.14629331844665974,0.02847037750380243,0.01785534679059081,0.28,0.27101228043115216,outputs\en\json\pg_37.json,outputs\jap\translation_best\pg_37.json
pg_38.json,10,10,0.047749568372101946,0.0606655876799584,146.1907573102563,0.0860710553814002,0.0860710553814002,0.0860710553814002,0.07543148572741921,0.0038276470396446443,0.005508514485635371,0.0,0.0,0.10135418691046537,0.07886723856747159,0.004501663917646175,0.004942524922237439,0.14741035856573703,0.09934334625738678,outputs\en\json\pg_38.json,outputs\jap\translation_best\pg_38.json
pg_39.json,6,6,0.012248032931586682,0.05112509653530789,270.20447726787603,0.03618561089825458,0.03618561089825458,0.03618561089825458,0.033247775464892416,0.0009072344940223828,0.0012084451547169216,0.0,0.0,0.05673758865248229,0.046279798401622205,0.00046444079147263726,0.0006179822631460389,0.15702479338842978,0.08048021516641779,outputs\en\json\pg_39.json,outputs\jap\translation_best\pg_39.json
pg_4.json,15,15,0.08061533478996638,0.1360063254541628,124.30366918792167,0.185977150600962,0.185977150600962,0.185977150600962,0.1264927463265342,0.0163461827624474,0.012244345828356021,0.0,0.0,0.2556680771482147,0.1770555621774933,0.028516010231346475,0.02230900156489653,0.31376975169300225,0.27173129649568595,outputs\en\json\pg_4.json,outputs\jap\translation_best\pg_4.json
pg_40.json,2,2,0.10319329477366397,0.2545928394428779,189.72249919560014,0.13,0.13,0.13,0.22786768654691233,0.01651092716378624,0.030648946635145037,0.0,0.0,0.1375,0.24515206850110072,0.0206386589547328,0.038311183293931295,0.16666666666666663,0.17803102384272382,outputs\en\json\pg_40.json,outputs\jap\translation_best\pg_40.json
pg_41.json,8,8,0.08114796864775395,0.21026225035592405,107.2646216458644,0.2041559750733138,0.2041559750733138,0.2041559750733138,0.10361087170706001,0.01841213224275317,0.009663876718279191,0.0,0.0,0.21257728300054168,0.12680107338493513,0.020673166712432432,0.012937978150062444,0.2227979274611399,0.18824063042949343,outputs\en\json\pg_41.json,outputs\jap\translation_best\pg_41.json
pg_42.json,11,11,0.04846734801145131,0.13109089477328303,135.30234614531838,0.22346430268878914,0.22346430268878914,0.22346430268878914,0.13569848472355006,0.00927590675311975,0.005834573427219158,0.0,0.0,0.25074104013586107,0.1737695910767739,0.012024732348380987,0.008441256658712697,0.30727762803234504,0.261123217407559,outputs\en\json\pg_42.json,outputs\jap\translation_best\pg_42.json
pg_43.json,12,12,0.17827816021221407,0.23652145218258477,102.30683425044036,0.28637618468367027,0.28637618468367027,0.28637618468367027,0.19156807750398216,0.05546668806968305,0.038287796227747285,0.25,0.0,0.2925390936474236,0.21321185304054963,0.06605397974021714,0.0457615773110401,0.2846153846153846,0.3355742019896454,outputs\en\json\pg_43.json,outputs\jap\translation_best\pg_43.json
pg_44.json,7,7,0.2307050383107677,0.3205324315606258,175.80645541041386,0.2232533715240482,0.2232533715240482,0.2232533715240482,0.13458509068083183,0.07482426758591024,0.04536647365544582,0.5714285714285714,0.14285714285714285,0.29596892995848395,0.1818310661851593,0.1147285313917315,0.07089492532747262,0.33532934131736525,0.27352910941108227,outputs\en\json\pg_44.json,outputs\jap\translation_best\pg_44.json
pg_45.json,10,10,0.10394019457534161,0.14791151161011176,99.3282638948923,0.35269939757537466,0.35269939757537466,0.35269939757537466,0.2701788836513902,0.03865787914286268,0.025134287896874108,0.1,0.0,0.3428295019713229,0.24715258497896275,0.042077113848025934,0.027465706895417913,0.3107692307692308,0.33444865764192366,outputs\en\json\pg_45.json,outputs\jap\translation_best\pg_45.json
pg_46.json,10,10,0.018955932846522004,0.026578062931408526,196.73406614717908,0.16817321650890116,0.16817321650890116,0.16817321650890116,0.11315109890066861,0.004372615160073633,0.0028243926426615236,0.0,0.0,0.22325380138037837,0.14829889347706018,0.009928962447517856,0.007028651632268816,0.3044871794871795,0.2558764663978009,outputs\en\json\pg_46.json,outputs\jap\translation_best\pg_46.json
pg_47.json,6,6,0.09933006179383864,0.12793051158643184,205.07477280174808,0.17481252398573913,0.17481252398573913,0.17481252398573913,0.11647314466772414,0.027545519273648345,0.013665878359735642,0.0,0.0,0.27636082517897237,0.13853526616308093,0.05548273728878529,0.02669794824445095,0.2784313725490196,0.20009501577537145,outputs\en\json\pg_47.json,outputs\jap\translation_best\pg_47.json
pg_48.json,1,1,0.14920368818105617,0.18144750254842,172.26215486867682,0.0,0.0,0.0,0.03875968992248062,0.0,0.0057830886891882234,0.0,0.0,0.0,0.03875968992248062,0.0,0.0057830886891882234,0.0,0.03875968992248062,outputs\en\json\pg_48.json,outputs\jap\translation_best\pg_48.json
pg_49.json,7,7,0.05110169887736693,0.07821969817495163,190.4856905909017,0.14439684964895047,0.14439684964895047,0.14439684964895047,0.13962235809347107,0.01065219438843311,0.01147652656768479,0.0,0.0,0.18892311666327746,0.16211866454034876,0.015892120633547564,0.016676095791396145,0.28350515463917525,0.2261935773329213,outputs\en\json\pg_49.json,outputs\jap\translation_best\pg_49.json
pg_5.json,8,8,0.03855746133733477,0.06619286082916935,126.46648413476208,0.18976361545962472,0.18976361545962472,0.18976361545962472,0.17619117163005876,0.009589065814633056,0.008601142359904106,0.0,0.0,0.206711213693803,0.16803053380519392,0.02198418462966171,0.01551279470680509,0.27053140096618356,0.23300539461031822,outputs\en\json\pg_5.json,outputs\jap\translation_best\pg_5.json
pg_50.json,9,9,0.1422566841126245,0.2924537097324909,296.67551949880084,0.1507400460276837,0.1507400460276837,0.1507400460276837,0.09060516302811614,0.010752086774375457,0.006437490955934915,0.1111111111111111,0.1111111111111111,0.2170551737649679,0.1327074780603722,0.019923922551506743,0.013627473923778442,0.24626865671641796,0.2277594629708643,outputs\en\json\pg_50.json,outputs\jap\translation_best\pg_50.json
pg_6.json,12,12,0.11794066000377952,0.32121447640397083,117.43014071504571,0.2169790138284542,0.2169790138284542,0.2169790138284542,0.14247008847160836,0.02804665738525784,0.01633543688926088,0.08333333333333333,0.08333333333333333,0.24589346399107806,0.1726600059032786,0.03141929353998935,0.019739149654826715,0.27852998065764023,0.26282562608216664,outputs\en\json\pg_6.json,outputs\jap\translation_best\pg_6.json
pg_7.json,16,16,0.06612148733363434,0.1423004411728274,175.01509426834014,0.1988605608090902,0.1988605608090902,0.1988605608090902,0.13909079486683557,0.014611000694661152,0.009038105987863468,0.0,0.0,0.23142344818260463,0.15040140469871344,0.022041181448416047,0.013725744085744639,0.25626204238921,0.27565829196628294,outputs\en\json\pg_7.json,outputs\jap\translation_best\pg_7.json
pg_8.json,16,16,0.16920948684265372,0.21815437196100618,85.79577348646276,0.23514210984464023,0.23514210984464023,0.23514210984464023,0.1398434367146421,0.04218194916014395,0.022921892228488547,0.25,0.0625,0.25838825429958,0.14735721988836653,0.05645274416508753,0.031058959875007022,0.25233644859813087,0.31402911027482017,outputs\en\json\pg_8.json,outputs\jap\translation_best\pg_8.json
pg_9.json,13,13,0.1304294483400691,0.18993182411353055,124.95621413162105,0.21147568679703543,0.21147568679703543,0.21147568679703543,0.1395939238796901,0.03575563806218041,0.022599104036169416,0.0,0.0,0.26952788146904555,0.1833134395321675,0.049502816232269195,0.034399408841721615,0.23628691983122363,0.2878700874398377,outputs\en\json\pg_9.json,outputs\jap\translation_best\pg_9.json
